x,y,z,g,wa,wr
20.0,67.0,93.0,90,-5.0,90
21.0,67.0,93.0,90,-5.0,90
21.0,67.0,93.0,90,-5.0,90
22.0,67.0,92.0,90,-6.0,90
22.0,66.0,92.0,90,-6.0,90
23.0,66.0,92.0,90,-6.0,90
26.0,66.0,92.0,90,-7.0,90
30.0,66.0,92.0,90,-8.0,90
36.0,66.0,92.0,90,-10.0,90
44.0,66.0,91.0,90,-12.0,90
51.0,66.0,91.0,90,-14.0,90
55.0,66.0,91.0,90,-16.0,90
61.0,69.0,91.0,90,-18.0,90
63.0,71.0,94.0,90,-19.0,90
65.0,72.0,98.0,90,-20.0,90
62.0,72.0,103.0,90,-20.0,90
55.0,72.0,109.0,90,-19.0,90
52.0,71.0,114.0,90,-18.0,90
51.0,71.0,120.0,90,-16.0,90
48.0,71.0,125.0,90,-16.0,90
44.0,71.0,129.0,90,-15.0,90
44.0,71.0,132.0,90,-15.0,90
44.0,71.0,133.0,90,-14.0,90
40.0,72.0,130.0,90,-13.0,90
36.0,74.0,124.0,90,-11.0,90
32.0,76.0,116.0,90,-9.0,90
30.0,77.0,109.0,90,-8.0,90
26.0,77.0,104.0,90,-7.0,90
21.0,76.0,100.0,90,-6.0,90
15.0,74.0,95.0,90,-7.0,90
10.0,73.0,89.0,90,-7.0,90
6.0,73.0,84.0,90,-7.0,90
1.0,72.0,80.0,90,-8.0,90
0.0,71.0,78.0,90,-10.0,90
0.0,71.0,76.0,90,-13.0,90
0.0,71.0,73.0,90,-14.0,90
0.0,75.0,69.0,90,-15.0,90
0.0,78.0,65.0,90,-15.0,90
4.0,80.0,62.0,90,-13.0,90
10.0,80.0,60.0,90,-13.0,90
21.0,80.0,59.0,90,-13.0,90
28.0,80.0,58.0,90,-12.0,90
34.0,80.0,57.0,90,-8.0,90
41.0,80.0,57.0,90,-2.0,90
44.0,79.0,57.0,90,4.0,90
47.0,79.0,59.0,90,12.0,90
49.0,79.0,64.0,90,17.0,90
50.0,82.0,69.0,90,21.0,90
51.0,85.0,73.0,90,24.0,90
53.0,87.0,77.0,90,24.0,90
54.0,93.0,81.0,90,25.0,90
52.0,99.0,85.0,90,25.0,90
50.0,103.0,88.0,90,24.0,90
45.0,104.0,91.0,90,23.0,90
40.0,105.0,92.0,90,20.0,90
33.0,105.0,93.0,90,16.0,90
24.0,105.0,94.0,90,12.0,90
16.0,105.0,95.0,90,9.0,90
10.0,104.0,96.0,90,7.0,90
6.0,104.0,96.0,90,5.0,90
3.0,104.0,97.0,90,5.0,90
0.0,104.0,98.0,90,4.0,90
0.0,103.0,98.0,90,3.0,90
0.0,103.0,99.0,90,3.0,90
0.0,103.0,99.0,90,3.0,90
0.0,102.0,100.0,90,0.0,90
0.0,100.0,101.0,90,1.0,90
0.0,97.0,104.0,90,2.0,90
0.0,93.0,108.0,90,1.0,90
0.0,83.0,112.0,90,0.0,90
0.0,78.0,114.0,90,-1.0,90
0.0,77.0,116.0,90,-4.0,90
0.0,77.0,116.0,90,-5.0,90
0.0,77.0,116.0,90,-6.0,90
0.0,75.0,113.0,90,-7.0,90
0.0,72.0,106.0,90,-9.0,90
0.0,71.0,96.0,90,-10.0,90
0.0,69.0,87.0,90,-12.0,90
0.0,68.0,78.0,90,-15.0,90
0.0,67.0,72.0,90,-17.0,90
0.0,67.0,68.0,90,-18.0,90
0.0,67.0,66.0,90,-20.0,90
0.0,67.0,67.0,90,-21.0,90
0.0,65.0,68.0,90,-20.0,90
0.0,62.0,70.0,90,-19.0,90
0.0,60.0,72.0,90,-19.0,90
0.0,58.0,74.0,90,-18.0,90
0.0,58.0,74.0,90,-11.0,90
0.0,57.0,74.0,90,-4.0,90
0.0,58.0,74.0,90,3.0,90
0.0,63.0,73.0,90,8.0,90
0.0,68.0,73.0,90,11.0,90
0.0,69.0,72.0,90,11.0,90
0.0,70.0,72.0,90,9.0,90
0.0,70.0,72.0,90,3.0,90
0.0,71.0,72.0,90,-3.0,90
0.0,74.0,72.0,90,-7.0,90
0.0,75.0,73.0,90,-11.0,90
0.0,77.0,74.0,90,-15.0,90
0.0,78.0,75.0,90,-15.0,90
0.0,78.0,75.0,90,-15.0,90
0.0,78.0,76.0,90,-14.0,90
0.0,79.0,76.0,90,-13.0,90
0.0,79.0,77.0,90,-11.0,90
0.0,80.0,77.0,90,-12.0,90
0.0,82.0,78.0,90,-12.0,90
0.0,85.0,80.0,109,-9.0,90
0.0,88.0,84.0,120,-4.0,90
0.0,89.0,87.0,125,-2.0,90
0.0,89.0,90.0,127,-1.0,90
0.0,89.0,91.0,128,-1.0,90
0.0,88.0,92.0,129,-1.0,90
0.0,88.0,93.0,130,-2.0,90
0.0,88.0,93.0,117,-4.0,90
0.0,87.0,93.0,62,-3.0,90
0.0,86.0,93.0,33,-5.0,90
0.0,86.0,92.0,18,-6.0,90
0.0,85.0,92.0,9,-6.0,90
0.0,84.0,91.0,5,-7.0,90
0.0,81.0,90.0,3,-8.0,90
0.0,77.0,87.0,1,-9.0,90
0.0,75.0,84.0,1,-11.0,90
0.0,74.0,81.0,0,-12.0,90
0.0,73.0,76.0,0,-13.0,90
0.0,73.0,72.0,0,-16.0,90
0.0,74.0,68.0,0,-19.0,90
0.0,74.0,64.0,0,-22.0,90
0.0,73.0,61.0,0,-28.0,90
0.0,72.0,58.0,0,-33.0,90
0.0,71.0,56.0,0,-37.0,90
0.0,69.0,52.0,0,-41.0,90
0.0,68.0,48.0,0,-42.0,90
0.0,67.0,43.0,0,-42.0,90
0.0,67.0,39.0,0,-40.0,90
0.0,67.0,36.0,0,-35.0,90
0.0,68.0,34.0,0,-25.0,90
0.0,68.0,32.0,0,-13.0,90
0.0,68.0,32.0,0,-4.0,90
0.0,68.0,31.0,0,1.0,90
0.0,68.0,30.0,0,4.0,90
0.0,68.0,30.0,0,4.0,90
0.0,68.0,30.0,0,6.0,90
0.0,68.0,30.0,0,9.0,90
0.0,68.0,30.0,0,17.0,90
0.0,68.0,30.0,0,25.0,90
2.0,68.0,30.0,0,31.0,90
2.0,67.0,30.0,0,34.0,90
3.0,65.0,30.0,0,35.0,90
3.0,63.0,30.0,0,35.0,90
3.0,62.0,30.0,0,35.0,90
3.0,62.0,31.0,0,35.0,90
3.0,62.0,31.0,0,35.0,90
3.0,62.0,31.0,0,34.0,90
3.0,62.0,31.0,0,34.0,90
3.0,62.0,31.0,0,34.0,90
2.0,62.0,31.0,0,34.0,90
4.0,62.0,31.0,0,34.0,90
7.0,62.0,31.0,0,34.0,90
20.0,64.0,32.0,0,33.0,90
34.0,67.0,37.0,0,32.0,90
44.0,69.0,47.0,0,31.0,90
53.0,68.0,57.0,0,30.0,90
59.0,66.0,68.0,0,28.0,90
61.0,64.0,77.0,0,26.0,90
62.0,63.0,83.0,0,25.0,90
62.0,63.0,87.0,0,24.0,90
61.0,63.0,89.0,0,23.0,90
60.0,63.0,90.0,0,22.0,90
60.0,63.0,91.0,0,22.0,90
59.0,63.0,91.0,0,22.0,90
58.0,64.0,91.0,0,22.0,90
58.0,64.0,91.0,0,22.0,90
53.0,64.0,90.0,0,23.0,90
39.0,64.0,91.0,0,23.0,90
30.0,64.0,91.0,0,24.0,90
22.0,64.0,91.0,0,24.0,90
19.0,63.0,91.0,0,24.0,90
19.0,62.0,92.0,0,25.0,90
21.0,60.0,93.0,0,25.0,90
20.0,59.0,94.0,0,26.0,90
18.0,59.0,94.0,0,25.0,90
14.0,59.0,95.0,0,22.0,90
10.0,59.0,95.0,13,18.0,90
8.0,59.0,95.0,61,16.0,90
7.0,59.0,96.0,93,14.0,90
7.0,60.0,95.0,110,14.0,90
7.0,60.0,95.0,118,14.0,90
10.0,60.0,95.0,123,14.0,90
21.0,60.0,96.0,126,14.0,90
31.0,59.0,96.0,128,12.0,90
32.0,57.0,98.0,129,8.0,90
31.0,54.0,101.0,130,4.0,90
30.0,52.0,105.0,130,1.0,90
29.0,52.0,108.0,130,0.0,90
28.0,53.0,109.0,130,-1.0,90
28.0,54.0,113.0,130,-2.0,90
28.0,56.0,117.0,130,-3.0,90
29.0,57.0,123.0,130,-3.0,90
29.0,58.0,129.0,130,-4.0,90
27.0,58.0,133.0,130,-5.0,90
24.0,59.0,135.0,130,-5.0,90
22.0,59.0,137.0,130,-2.0,90
17.0,59.0,139.0,130,3.0,90
11.0,59.0,139.0,130,10.0,90
9.0,59.0,139.0,130,17.0,90
7.0,60.0,139.0,130,24.0,90
5.0,60.0,138.0,130,29.0,90
4.0,60.0,136.0,130,33.0,90
6.0,60.0,135.0,130,35.0,90
8.0,61.0,134.0,130,37.0,90
11.0,64.0,133.0,130,35.0,90
14.0,68.0,131.0,130,32.0,90
18.0,73.0,128.0,130,29.0,90
20.0,75.0,124.0,130,23.0,90
19.0,75.0,121.0,130,21.0,90
17.0,75.0,118.0,130,19.0,90
16.0,75.0,117.0,130,18.0,90
14.0,75.0,116.0,130,16.0,90
11.0,75.0,115.0,130,14.0,90
10.0,75.0,115.0,130,12.0,90
9.0,75.0,114.0,130,11.0,90
9.0,75.0,114.0,130,10.0,90
11.0,76.0,113.0,130,8.0,90
13.0,77.0,111.0,130,7.0,90
16.0,79.0,108.0,130,6.0,90
18.0,80.0,105.0,130,4.0,90
21.0,80.0,100.0,130,3.0,90
22.0,80.0,97.0,130,3.0,90
24.0,79.0,94.0,130,3.0,90
25.0,78.0,92.0,130,3.0,90
25.0,76.0,90.0,130,4.0,90
26.0,72.0,89.0,130,5.0,90
27.0,68.0,87.0,130,7.0,90
28.0,67.0,87.0,130,8.0,90
30.0,66.0,86.0,130,9.0,90
31.0,66.0,86.0,130,7.0,90
31.0,66.0,87.0,130,3.0,90
32.0,67.0,88.0,130,-2.0,90
33.0,67.0,90.0,130,-7.0,90
35.0,68.0,92.0,130,-12.0,90
35.0,69.0,95.0,130,-15.0,90
35.0,69.0,97.0,130,-18.0,90
35.0,70.0,98.0,130,-18.0,90
33.0,70.0,99.0,130,-18.0,90
32.0,70.0,99.0,130,-17.0,90
33.0,70.0,100.0,130,-16.0,90
34.0,70.0,100.0,130,-15.0,90
34.0,69.0,101.0,130,-15.0,90
34.0,69.0,101.0,130,-14.0,90
34.0,68.0,101.0,130,-14.0,90
34.0,68.0,101.0,130,-14.0,90
34.0,68.0,102.0,130,-14.0,90
34.0,68.0,102.0,130,-15.0,90
34.0,68.0,102.0,130,-15.0,90
34.0,68.0,102.0,130,-15.0,90
35.0,68.0,102.0,130,-16.0,90
35.0,68.0,102.0,130,-16.0,90
35.0,67.0,102.0,130,-16.0,90
35.0,67.0,102.0,130,-16.0,90
36.0,67.0,102.0,130,-16.0,90
36.0,67.0,102.0,130,-17.0,90
37.0,67.0,102.0,130,-17.0,90
37.0,67.0,102.0,130,-17.0,90
37.0,66.0,102.0,130,-17.0,90
37.0,66.0,102.0,130,-18.0,90
37.0,66.0,102.0,130,-18.0,90
37.0,66.0,102.0,130,-18.0,90
37.0,66.0,102.0,130,-18.0,90
38.0,65.0,102.0,130,-18.0,90
